date,time,latitude,longitude,scientific_name,common_name
11/12/19,18:28:07 UTC,26.09082128,-80.11161267,Centropomus undecimalis,Common Snook
11/11/19,18:14:04 UTC,25.91716434,-81.36035297,Centropomus undecimalis,Common Snook
7/19/14,17:15:00 UTC,24.876726,-80.677001,Centropomus undecimalis,Common Snook
10/26/19,18:17:30 UTC,26.66018667,-82.04627217,Centropomus undecimalis,Common Snook
,,,,Centropomus undecimalis,Common Snook
,,27.86537177,-82.41068456,Centropomus undecimalis,Common Snook
11/24/19,03:11:06 UTC,27.54104857,-82.62765055,Centropomus undecimalis,Common Snook
11/26/19,16:20:00 UTC,25.47510936,-80.84379627,Centropomus undecimalis,Common Snook
11/30/19,16:46:25 UTC,27.786973,-82.60630636,Centropomus undecimalis,Common Snook
11/29/19,21:02:52 UTC,27.20194435,-80.25653076,Centropomus undecimalis,Common Snook
12/6/19,20:56:55 UTC,28.79939167,-82.58825,Centropomus undecimalis,Common Snook
9/13/13,17:05:00 UTC,11.49799389,-83.8747448,Centropomus undecimalis,Common Snook
,,11.17606569,-72.55837453,Centropomus undecimalis,Common Snook
1/21/19,21:14:00 UTC,25.54238611,-80.32963611,Centropomus undecimalis,Common Snook
2/16/15,02:55:27 UTC,26.86461731,-82.31592414,Centropomus undecimalis,Common Snook
12/13/19,16:04:45 UTC,27.79334167,-82.608895,Centropomus undecimalis,Common Snook
1/1/20,20:47:35 UTC,28.79933667,-82.58816667,Centropomus undecimalis,Common Snook
12/30/19,16:20:38 UTC,25.98874301,-81.75080637,Centropomus undecimalis,Common Snook
9/11/13,00:09:00 UTC,25.01476959,-80.42769283,Centropomus undecimalis,Common Snook
1/4/20,21:25:00 UTC,-7.907139967,-34.82418843,Centropomus undecimalis,Common Snook
1/5/20,14:12:00 UTC,-7.907207423,-34.8240812,Centropomus undecimalis,Common Snook
12/31/19,20:27:28 UTC,28.79933036,-82.58816711,Centropomus undecimalis,Common Snook
10/4/19,19:59:08 UTC,26.09051667,-80.11196117,Centropomus undecimalis,Common Snook
1/12/20,17:25:46 UTC,18.16333333,-65.74289667,Centropomus undecimalis,Common Snook
12/19/19,21:40:00 UTC,28.94394453,-81.34043739,Centropomus undecimalis,Common Snook
10/18/19,14:05:28 UTC,26.30866667,-81.82962,Centropomus undecimalis,Common Snook
1/17/20,18:37:00 UTC,27.79205151,-82.40230778,Centropomus undecimalis,Common Snook
8/16/18,21:07:20 UTC,23.14176321,-82.36947841,Centropomus undecimalis,Common Snook
2/10/20,12:37:44 UTC,21.16448816,-90.04792102,Centropomus undecimalis,Common Snook
2/10/20,21:44:24 UTC,24.87176167,-80.70352167,Centropomus undecimalis,Common Snook
2/10/20,18:37:40 UTC,21.16485647,-90.04752707,Centropomus undecimalis,Common Snook
2/13/20,10:28:15 UTC,21.16440655,-90.04765145,Centropomus undecimalis,Common Snook
2/14/20,22:30:00 UTC,26.33872904,-81.81985997,Centropomus undecimalis,Common Snook
2/15/20,17:58:00 UTC,28.799377,-82.588293,Centropomus undecimalis,Common Snook
2/13/20,18:37:00 UTC,27.7676008,-82.6402915,Centropomus undecimalis,Common Snook
2/21/20,16:00:55 UTC,25.13162865,-80.8574252,Centropomus undecimalis,Common Snook
2/15/20,14:33:34 UTC,28.039525,-80.58039667,Centropomus undecimalis,Common Snook
1/22/20,19:46:00 UTC,28.88833387,-82.58925256,Centropomus undecimalis,Common Snook
3/12/20,19:20:16 UTC,28.87988,-82.68312833,Centropomus undecimalis,Common Snook
3/14/20,15:46:10 UTC,27.17459933,-82.46179581,Centropomus undecimalis,Common Snook
3/15/20,20:09:30 UTC,26.23713597,-81.81674997,Centropomus undecimalis,Common Snook
3/21/20,13:30:33 UTC,27.21128749,-80.26740445,Centropomus undecimalis,Common Snook
9/11/12,13:29:00 UTC,7.779551316,-77.05130874,Centropomus undecimalis,Common Snook
3/27/20,18:24:55 UTC,27.67718951,-82.49300008,Centropomus undecimalis,Common Snook
3/4/12,09:33:00 UTC,28.90383156,-82.63088139,Centropomus undecimalis,Common Snook
,,18.20917768,-92.94117831,Centropomus undecimalis,Common Snook
3/29/20,17:29:21 UTC,27.67703379,-82.49350165,Centropomus undecimalis,Common Snook
3/16/20,18:47:39 UTC,28.23928869,-80.67344703,Centropomus undecimalis,Common Snook
9/1/16,17:05:00 UTC,21.58941037,-88.05196604,Centropomus undecimalis,Common Snook
3/19/20,13:45:00 UTC,26.94933911,-79.84896183,Centropomus undecimalis,Common Snook
4/6/20,21:18:18 UTC,16.9372254,-94.65472061,Centropomus undecimalis,Common Snook
12/7/19,19:37:39 UTC,29.405145,-81.11612783,Centropomus undecimalis,Common Snook
3/21/20,22:01:00 UTC,27.64727744,-80.36815053,Centropomus undecimalis,Common Snook
7/13/16,16:31:00 UTC,25.9397412,-81.7075355,Centropomus undecimalis,Common Snook
2/8/20,15:10:16 UTC,26.09552134,-81.79809187,Centropomus undecimalis,Common Snook
12/16/19,12:52:12 UTC,26.52493667,-81.95643667,Centropomus undecimalis,Common Snook
4/22/20,14:56:12 UTC,25.61541361,-80.30494668,Centropomus undecimalis,Common Snook
1/26/20,19:38:01 UTC,26.6403834,-81.8593591,Centropomus undecimalis,Common Snook
4/6/20,22:27:24 UTC,26.46994167,-81.85893333,Centropomus undecimalis,Common Snook
4/25/20,23:21:02 UTC,25.9829026,-80.12297521,Centropomus undecimalis,Common Snook
,,28.27507979,-80.68644808,Centropomus undecimalis,Common Snook
4/27/20,15:23:00 UTC,25.17379388,-80.4513225,Centropomus undecimalis,Common Snook
4/15/20,14:57:57 UTC,7.434171891,-80.9186089,Centropomus undecimalis,Common Snook
5/1/20,02:56:39 UTC,25.63049051,-80.29406631,Centropomus undecimalis,Common Snook
5/7/20,13:56:00 UTC,-7.903430707,-34.82514556,Centropomus undecimalis,Common Snook
5/8/20,20:13:07 UTC,25.61571579,-80.3052926,Centropomus undecimalis,Common Snook
5/8/20,20:13:58 UTC,25.61576478,-80.30522601,Centropomus undecimalis,Common Snook
5/13/20,21:39:29 UTC,28.00103055,-82.60626167,Centropomus undecimalis,Common Snook
10/18/19,20:06:00 UTC,8.428224864,-82.4256134,Centropomus undecimalis,Common Snook
12/26/18,23:39:00 UTC,15.79545556,-86.59091944,Centropomus undecimalis,Common Snook
8/5/10,03:17:00 UTC,18.6459889,-95.09418927,Centropomus undecimalis,Common Snook
12/30/18,16:35:00 UTC,25.2475665,-80.95364212,Centropomus undecimalis,Common Snook
4/14/17,15:35:55 UTC,16.36968952,-88.50156489,Centropomus undecimalis,Common Snook
5/13/20,19:25:00 UTC,26.46377808,-82.13384708,Centropomus undecimalis,Common Snook
5/25/20,00:26:25 UTC,28.90969492,-81.2013707,Centropomus undecimalis,Common Snook
5/27/20,16:47:25 UTC,27.76146879,-82.64363628,Centropomus undecimalis,Common Snook
5/28/20,17:57:24 UTC,27.64496167,-82.73785333,Centropomus undecimalis,Common Snook
5/23/20,23:41:56 UTC,25.79315392,-80.07523419,Centropomus undecimalis,Common Snook
5/29/20,04:48:00 UTC,27.30223274,-82.57013782,Centropomus undecimalis,Common Snook
5/30/20,00:17:44 UTC,27.52279982,-82.64786619,Centropomus undecimalis,Common Snook
5/30/20,13:51:24 UTC,22.15898165,-105.3739161,Centropomus undecimalis,Common Snook
6/2/20,22:46:29 UTC,27.53767833,-82.74775,Centropomus undecimalis,Common Snook
10/19/03,18:08:00 UTC,28.7992622,-82.58830542,Centropomus undecimalis,Common Snook
6/3/20,15:50:18 UTC,28.82410833,-82.58471667,Centropomus undecimalis,Common Snook
6/1/20,03:08:00 UTC,26.31579652,-80.07418815,Centropomus undecimalis,Common Snook
2/27/19,15:15:29 UTC,27.51298333,-82.68251167,Centropomus undecimalis,Common Snook
6/7/20,16:55:49 UTC,26.82770333,-82.26691333,Centropomus undecimalis,Common Snook
,,27.9378556,-82.84332689,Centropomus undecimalis,Common Snook
4/2/17,16:05:00 UTC,27.55011361,-82.50255738,Centropomus undecimalis,Common Snook
6/2/20,13:15:43 UTC,26.39871667,-81.88320333,Centropomus undecimalis,Common Snook
6/17/20,12:17:19 UTC,27.54885771,-82.6292301,Centropomus undecimalis,Common Snook
6/17/20,12:27:28 UTC,27.54881924,-82.62918559,Centropomus undecimalis,Common Snook
6/17/20,12:36:03 UTC,27.54883382,-82.62922279,Centropomus undecimalis,Common Snook
6/17/20,12:46:00 UTC,27.54886619,-82.6291547,Centropomus undecimalis,Common Snook
6/17/20,12:31:02 UTC,27.5487961,-82.62922562,Centropomus undecimalis,Common Snook
6/17/20,12:49:00 UTC,27.5488318,-82.62921557,Centropomus undecimalis,Common Snook
6/17/20,12:24:06 UTC,27.54880507,-82.62919339,Centropomus undecimalis,Common Snook
6/14/20,15:02:00 UTC,25.61563751,-80.30571393,Centropomus undecimalis,Common Snook
7/2/20,13:59:41 UTC,28.09933669,-82.83368413,Centropomus undecimalis,Common Snook
7/2/20,15:31:36 UTC,28.0560461,-82.8243839,Centropomus undecimalis,Common Snook
7/2/20,15:46:09 UTC,28.06079266,-82.83064565,Centropomus undecimalis,Common Snook
7/2/20,15:57:53 UTC,28.0538821,-82.7989141,Centropomus undecimalis,Common Snook
7/2/20,16:13:31 UTC,28.0361072,-82.7861127,Centropomus undecimalis,Common Snook
7/2/20,16:40:10 UTC,28.064527,-82.83406754,Centropomus undecimalis,Common Snook
7/2/20,00:32:25 UTC,27.43736167,-82.67385,Centropomus undecimalis,Common Snook
6/25/20,23:45:10 UTC,26.04510932,-80.18305949,Centropomus undecimalis,Common Snook
6/8/20,21:34:00 UTC,36.2132005,-95.9062375,Centropomus undecimalis,Common Snook
7/12/20,12:16:39 UTC,27.64346311,-82.73428288,Centropomus undecimalis,Common Snook
7/11/20,14:13:23 UTC,21.80060241,-99.0864856,Centropomus undecimalis,Common Snook
7/13/20,17:54:40 UTC,21.49459667,-86.95348333,Centropomus undecimalis,Common Snook
7/13/20,19:43:57 UTC,27.30850802,-80.22431389,Centropomus undecimalis,Common Snook
6/19/15,17:46:00 UTC,20.0595718,-96.6611392,Centropomus undecimalis,Common Snook
7/30/20,18:38:34 UTC,26.81517686,-80.03967819,Centropomus undecimalis,Common Snook
,,26.13170766,-81.80693844,Centropomus undecimalis,Common Snook
8/15/20,15:20:56 UTC,28.7169681,-82.57590803,Centropomus undecimalis,Common Snook
8/19/20,14:10:27 UTC,25.73206525,-80.16071107,Centropomus undecimalis,Common Snook
2/26/19,15:29:00 UTC,28.88852373,-82.58925633,Centropomus undecimalis,Common Snook
2/26/19,16:07:00 UTC,28.88852373,-82.58925633,Centropomus undecimalis,Common Snook
8/24/20,02:15:54 UTC,27.59971384,-80.34180011,Centropomus undecimalis,Common Snook
8/29/20,14:07:48 UTC,26.95185786,-82.11892707,Centropomus undecimalis,Common Snook
9/1/20,19:18:00 UTC,11.24215049,-74.21102274,Centropomus undecimalis,Common Snook
8/31/20,16:48:00 UTC,25.01522966,-80.37850991,Centropomus undecimalis,Common Snook
7/23/15,14:22:12 UTC,27.61537666,-97.21316335,Centropomus undecimalis,Common Snook
9/3/15,00:27:27 UTC,27.61539025,-97.21317067,Centropomus undecimalis,Common Snook
1/1/13,21:19:00 UTC,28.79921025,-82.58834653,Centropomus undecimalis,Common Snook
4/16/05,10:21:57 UTC,26.813099,-80.045914,Centropomus undecimalis,Common Snook
9/4/20,11:27:57 UTC,28.7767725,-82.63764191,Centropomus undecimalis,Common Snook
9/13/20,17:27:00 UTC,26.94307235,-80.07139335,Centropomus undecimalis,Common Snook
10/4/19,16:38:00 UTC,27.96031366,-82.39129943,Centropomus undecimalis,Common Snook
9/20/20,15:57:38 UTC,25.89905653,-81.66090486,Centropomus undecimalis,Common Snook
8/22/20,12:54:03 UTC,27.8112753,-97.40928691,Centropomus undecimalis,Common Snook
9/26/20,18:35:45 UTC,25.38976196,-80.86289625,Centropomus undecimalis,Common Snook
9/16/20,02:40:15 UTC,26.10305283,-80.1194695,Centropomus undecimalis,Common Snook
9/27/20,16:22:29 UTC,27.92026958,-82.43414944,Centropomus undecimalis,Common Snook
8/22/20,07:22:36 UTC,26.07073883,-97.20043,Centropomus undecimalis,Common Snook
10/8/20,23:00:00 UTC,28.03947217,-82.78608667,Centropomus undecimalis,Common Snook
1/20/20,06:56:18 UTC,25.14245278,-80.922525,Centropomus undecimalis,Common Snook
8/30/15,21:36:00 UTC,28.15287284,-82.80668064,Centropomus undecimalis,Common Snook
,,25.35252695,-80.88410882,Centropomus undecimalis,Common Snook
7/6/16,12:37:00 UTC,27.52740688,-82.65158511,Centropomus undecimalis,Common Snook
4/24/14,12:00:00 UTC,27.523614,-82.683239,Centropomus undecimalis,Common Snook
10/21/20,23:30:49 UTC,29.89315833,-81.304955,Centropomus undecimalis,Common Snook
10/24/20,20:59:00 UTC,18.21697471,-93.85128808,Centropomus undecimalis,Common Snook
10/26/20,21:48:00 UTC,27.75842421,-82.6321139,Centropomus undecimalis,Common Snook
10/14/20,19:02:42 UTC,27.76926144,-82.76899081,Centropomus undecimalis,Common Snook
11/1/20,14:41:00 UTC,27.93759701,-80.52944926,Centropomus undecimalis,Common Snook
11/1/20,21:08:39 UTC,28.63421396,-80.77153782,Centropomus undecimalis,Common Snook
8/5/15,14:13:00 UTC,26.88445556,-82.08302222,Centropomus undecimalis,Common Snook
12/10/11,03:28:17 UTC,26.95713939,-82.21322034,Centropomus undecimalis,Common Snook
11/8/20,19:03:00 UTC,28.67994705,-82.53105079,Centropomus undecimalis,Common Snook
8/10/19,15:37:01 UTC,26.911997,-80.07795,Centropomus undecimalis,Common Snook
6/10/18,15:32:26 UTC,26.92801777,-82.15659387,Centropomus undecimalis,Common Snook
11/15/20,18:24:00 UTC,27.00025742,-80.09157677,Centropomus undecimalis,Common Snook
11/16/20,02:00:00 UTC,26.9740575,-80.08675242,Centropomus undecimalis,Common Snook
8/26/08,23:38:00 UTC,27.86207505,-80.44554674,Centropomus undecimalis,Common Snook
2/26/10,17:10:00 UTC,21.5964824,-88.1578978,Centropomus undecimalis,Common Snook
11/14/20,19:07:38 UTC,20.49447412,-87.23634437,Centropomus undecimalis,Common Snook
11/21/20,17:30:00 UTC,20.4944402,-87.23637622,Centropomus undecimalis,Common Snook
11/22/20,18:13:03 UTC,20.49435855,-87.23633129,Centropomus undecimalis,Common Snook
11/21/20,18:58:46 UTC,20.4944713,-87.23631989,Centropomus undecimalis,Common Snook
11/21/20,18:34:42 UTC,20.49457211,-87.23643757,Centropomus undecimalis,Common Snook
11/21/20,18:30:09 UTC,20.49439467,-87.23638527,Centropomus undecimalis,Common Snook
11/21/20,18:23:05 UTC,20.49442607,-87.2363618,Centropomus undecimalis,Common Snook
8/3/12,12:20:00 UTC,27.94898006,-80.53421052,Centropomus undecimalis,Common Snook
11/21/20,17:45:09 UTC,20.49441634,-87.2363276,Centropomus undecimalis,Common Snook
11/21/20,17:45:21 UTC,20.49447255,-87.23632291,Centropomus undecimalis,Common Snook
11/21/20,17:30:50 UTC,20.49448668,-87.23632425,Centropomus undecimalis,Common Snook
11/21/20,18:03:49 UTC,20.49443706,-87.23639097,Centropomus undecimalis,Common Snook
11/19/20,20:51:34 UTC,20.244004,-96.79101097,Centropomus undecimalis,Common Snook
11/29/20,14:50:26 UTC,20.49448449,-87.23633263,Centropomus undecimalis,Common Snook
11/29/20,15:20:33 UTC,20.49454416,-87.23640606,Centropomus undecimalis,Common Snook
11/29/20,15:21:01 UTC,20.49456551,-87.2363276,Centropomus undecimalis,Common Snook
11/29/20,17:12:16 UTC,20.49505764,-87.23642483,Centropomus undecimalis,Common Snook
11/29/20,15:15:53 UTC,20.49470966,-87.23647848,Centropomus undecimalis,Common Snook
11/30/20,12:20:22 UTC,20.49459912,-87.23646741,Centropomus undecimalis,Common Snook
11/29/20,15:06:09 UTC,20.49468799,-87.23654822,Centropomus undecimalis,Common Snook
11/30/20,20:04:03 UTC,20.49515499,-87.23650597,Centropomus undecimalis,Common Snook
11/30/20,20:23:26 UTC,20.49502937,-87.23662466,Centropomus undecimalis,Common Snook
11/30/20,22:40:59 UTC,20.49525863,-87.23634437,Centropomus undecimalis,Common Snook
11/30/20,22:44:00 UTC,20.49513772,-87.23631822,Centropomus undecimalis,Common Snook
11/30/20,22:51:02 UTC,20.49527622,-87.23645467,Centropomus undecimalis,Common Snook
11/30/20,22:54:08 UTC,20.49517132,-87.23637588,Centropomus undecimalis,Common Snook
11/30/20,22:54:21 UTC,20.49509658,-87.23634437,Centropomus undecimalis,Common Snook
11/30/20,22:57:17 UTC,20.49514997,-87.23648988,Centropomus undecimalis,Common Snook
11/30/20,23:04:27 UTC,20.4951776,-87.23637421,Centropomus undecimalis,Common Snook
11/30/20,23:06:27 UTC,20.4951195,-87.23653849,Centropomus undecimalis,Common Snook
11/30/20,23:15:39 UTC,20.49504727,-87.23633733,Centropomus undecimalis,Common Snook
12/1/20,12:17:19 UTC,20.49443895,-87.23635744,Centropomus undecimalis,Common Snook
12/1/20,21:50:23 UTC,20.49543638,-87.23635476,Centropomus undecimalis,Common Snook
12/1/20,21:44:05 UTC,20.49513332,-87.23665383,Centropomus undecimalis,Common Snook
10/17/20,19:37:00 UTC,27.56353386,-82.60648727,Centropomus undecimalis,Common Snook
12/6/20,19:20:42 UTC,26.45432167,-82.11571383,Centropomus undecimalis,Common Snook
12/6/20,22:30:46 UTC,20.4951663,-87.23636918,Centropomus undecimalis,Common Snook
12/7/20,03:51:42 UTC,26.94750659,-80.10639279,Centropomus undecimalis,Common Snook
12/8/20,20:19:09 UTC,20.49383313,-87.23638158,Centropomus undecimalis,Common Snook
5/25/20,14:15:00 UTC,25.91870589,-81.72939308,Centropomus undecimalis,Common Snook
8/8/20,02:09:38 UTC,25.92358833,-81.71447833,Centropomus undecimalis,Common Snook
,,,,Centropomus undecimalis,Common Snook
12/11/20,22:35:08 UTC,20.49793937,-87.2364426,Centropomus undecimalis,Common Snook
12/12/20,19:33:00 UTC,20.49442544,-87.23646473,Centropomus undecimalis,Common Snook
12/12/20,22:24:12 UTC,26.45145,-82.02623617,Centropomus undecimalis,Common Snook
12/12/20,22:21:17 UTC,20.49526931,-87.23644931,Centropomus undecimalis,Common Snook
12/12/20,22:13:00 UTC,20.49520336,-87.23651938,Centropomus undecimalis,Common Snook
10/14/10,10:44:00 UTC,27.8522101,-80.44795,Centropomus undecimalis,Common Snook
3/24/16,18:23:00 UTC,27.7926006,-82.40324514,Centropomus undecimalis,Common Snook
8/15/19,16:16:24 UTC,20.49205965,-87.23574489,Centropomus undecimalis,Common Snook
8/13/19,15:41:09 UTC,20.50186712,-87.22851098,Centropomus undecimalis,Common Snook
8/17/19,11:47:47 UTC,20.49426119,-87.23635208,Centropomus undecimalis,Common Snook
9/22/19,20:19:38 UTC,20.49310829,-87.2376781,Centropomus undecimalis,Common Snook
9/22/19,19:16:00 UTC,20.4931108,-87.2375071,Centropomus undecimalis,Common Snook
9/22/19,20:24:14 UTC,20.49302349,-87.23761138,Centropomus undecimalis,Common Snook
9/25/19,23:38:33 UTC,20.49427124,-87.23642986,Centropomus undecimalis,Common Snook
10/3/19,23:33:54 UTC,20.50131226,-87.23062134,Centropomus undecimalis,Common Snook
10/4/19,01:35:00 UTC,20.5012989,-87.23069,Centropomus undecimalis,Common Snook
12/18/20,20:09:58 UTC,20.49526523,-87.2364473,Centropomus undecimalis,Common Snook
12/19/20,13:18:00 UTC,20.49519488,-87.23642081,Centropomus undecimalis,Common Snook
12/19/20,13:41:57 UTC,20.49508245,-87.23643053,Centropomus undecimalis,Common Snook
12/19/20,13:35:00 UTC,20.49520147,-87.23633632,Centropomus undecimalis,Common Snook
12/19/20,18:16:50 UTC,20.49508119,-87.23658476,Centropomus undecimalis,Common Snook
12/19/20,21:50:39 UTC,20.49823269,-87.23665517,Centropomus undecimalis,Common Snook
12/20/20,14:00:55 UTC,20.49473604,-87.23636314,Centropomus undecimalis,Common Snook
12/20/20,14:25:00 UTC,20.4948378,-87.23646373,Centropomus undecimalis,Common Snook
12/20/20,19:54:49 UTC,28.79978729,-82.58864554,Centropomus undecimalis,Common Snook
12/20/20,21:20:21 UTC,20.49525737,-87.23638628,Centropomus undecimalis,Common Snook
12/20/20,21:04:57 UTC,28.82485833,-82.584755,Centropomus undecimalis,Common Snook
1/29/08,15:16:00 UTC,25.90169731,-81.33617814,Centropomus undecimalis,Common Snook
12/29/20,13:15:00 UTC,20.49444649,-87.23632023,Centropomus undecimalis,Common Snook
12/29/20,13:38:00 UTC,20.49472003,-87.23644864,Centropomus undecimalis,Common Snook
12/30/20,13:39:05 UTC,20.49438053,-87.23634034,Centropomus undecimalis,Common Snook
12/30/20,16:24:32 UTC,27.4707564,-80.290456,Centropomus undecimalis,Common Snook
1/2/21,19:04:05 UTC,20.495334,-87.23639131,Centropomus undecimalis,Common Snook
1/2/21,19:38:00 UTC,20.49565936,-87.23626725,Centropomus undecimalis,Common Snook
