date,time,latitude,longitude,scientific_name,common_name
1/3/21,12:08:56 UTC,20.49564429,-87.23635275,Centropomus undecimalis,Common Snook
1/3/21,16:38:09 UTC,28.89052317,-82.59111743,Centropomus undecimalis,Common Snook
12/27/20,19:23:00 UTC,27.860302,-80.4472737,Centropomus undecimalis,Common Snook
1/5/21,19:44:38 UTC,20.49544895,-87.23649189,Centropomus undecimalis,Common Snook
1/5/21,19:51:51 UTC,20.49546402,-87.2365509,Centropomus undecimalis,Common Snook
1/5/21,13:18:53 UTC,25.47051167,-80.34635333,Centropomus undecimalis,Common Snook
1/12/21,19:59:24 UTC,20.49486952,-87.23638326,Centropomus undecimalis,Common Snook
1/13/21,15:41:27 UTC,26.47250333,-82.14544717,Centropomus undecimalis,Common Snook
1/13/21,15:11:09 UTC,26.46135,-82.13300283,Centropomus undecimalis,Common Snook
,,27.4251602,-79.86106619,Centropomus undecimalis,Common Snook
1/15/21,19:15:25 UTC,26.45141333,-82.02616117,Centropomus undecimalis,Common Snook
11/8/13,23:40:00 UTC,11.50659207,-83.77326325,Centropomus undecimalis,Common Snook
4/25/20,17:21:25 UTC,25.83036513,-81.36462164,Centropomus undecimalis,Common Snook
1/21/21,14:37:09 UTC,25.47051167,-80.346345,Centropomus undecimalis,Common Snook
1/13/21,17:24:23 UTC,28.88817,-82.58888833,Centropomus undecimalis,Common Snook
1/19/16,20:27:00 UTC,17.98876126,-66.47421701,Centropomus undecimalis,Common Snook
1/29/21,17:49:57 UTC,21.34687724,-89.23699432,Centropomus undecimalis,Common Snook
4/22/20,19:22:20 UTC,26.32798333,-80.13147783,Centropomus undecimalis,Common Snook
2/4/21,14:38:54 UTC,25.47043333,-80.34642833,Centropomus undecimalis,Common Snook
2/8/21,22:42:37 UTC,,,Centropomus undecimalis,Common Snook
2/9/21,00:29:06 UTC,26.86509252,-80.07067433,Centropomus undecimalis,Common Snook
11/5/20,14:43:41 UTC,27.18002833,-82.49681167,Centropomus undecimalis,Common Snook
11/5/20,14:34:30 UTC,27.18003333,-82.496825,Centropomus undecimalis,Common Snook
2/16/21,14:51:02 UTC,27.6206887,-97.22264072,Centropomus undecimalis,Common Snook
2/16/21,14:50:49 UTC,27.62071169,-97.2226446,Centropomus undecimalis,Common Snook
2/17/21,14:59:00 UTC,27.6207119,-97.2226985,Centropomus undecimalis,Common Snook
2/28/04,18:35:00 UTC,28.79927533,-82.5882115,Centropomus undecimalis,Common Snook
2/18/21,16:05:00 UTC,27.54169462,-97.24120896,Centropomus undecimalis,Common Snook
2/18/21,16:07:00 UTC,27.53404946,-97.24519358,Centropomus undecimalis,Common Snook
2/18/21,16:21:00 UTC,27.49037104,-97.26727037,Centropomus undecimalis,Common Snook
4/12/16,23:43:00 UTC,25.46454899,-80.33431334,Centropomus undecimalis,Common Snook
2/19/21,20:12:00 UTC,27.82976161,-97.05061562,Centropomus undecimalis,Common Snook
2/19/21,20:17:00 UTC,27.83012662,-97.05034377,Centropomus undecimalis,Common Snook
2/19/21,20:35:00 UTC,27.83134423,-97.04889606,Centropomus undecimalis,Common Snook
7/5/17,17:36:02 UTC,27.53842833,-82.633645,Centropomus undecimalis,Common Snook
2/19/21,21:31:00 UTC,27.83315752,-97.04676728,Centropomus undecimalis,Common Snook
2/19/21,21:42:00 UTC,27.8326785,-97.04722283,Centropomus undecimalis,Common Snook
12/27/06,20:10:00 UTC,28.79926311,-82.58834504,Centropomus undecimalis,Common Snook
2/24/21,12:09:21 UTC,20.4944983,-87.23631956,Centropomus undecimalis,Common Snook
,,25.68159299,-80.27155213,Centropomus undecimalis,Common Snook
2/25/21,18:59:00 UTC,27.65416953,-97.25664533,Centropomus undecimalis,Common Snook
2/27/21,18:24:13 UTC,27.70807558,-82.70172046,Centropomus undecimalis,Common Snook
2/27/21,23:33:00 UTC,27.65612452,-97.25831355,Centropomus undecimalis,Common Snook
2/27/21,23:35:00 UTC,27.65616848,-97.25837519,Centropomus undecimalis,Common Snook
2/27/21,23:37:00 UTC,27.65624792,-97.25848144,Centropomus undecimalis,Common Snook
2/27/21,23:47:00 UTC,27.65263023,-97.25561346,Centropomus undecimalis,Common Snook
2/27/21,23:47:00 UTC,27.65257508,-97.25558395,Centropomus undecimalis,Common Snook
2/27/21,23:48:00 UTC,27.65242525,-97.25547702,Centropomus undecimalis,Common Snook
2/28/21,00:00:00 UTC,27.65140551,-97.25478492,Centropomus undecimalis,Common Snook
2/27/21,15:17:00 UTC,27.35397423,-82.54934558,Centropomus undecimalis,Common Snook
9/13/13,17:06:00 UTC,12.01793016,-83.74527377,Centropomus undecimalis,Common Snook
2/27/21,23:38:00 UTC,27.65398668,-97.2564936,Centropomus undecimalis,Common Snook
2/27/21,23:39:00 UTC,27.65371254,-97.25632727,Centropomus undecimalis,Common Snook
2/27/21,23:40:00 UTC,27.65363564,-97.25626442,Centropomus undecimalis,Common Snook
2/27/21,23:41:00 UTC,27.65317133,-97.25598495,Centropomus undecimalis,Common Snook
2/27/21,23:41:00 UTC,27.65301067,-97.25587417,Centropomus undecimalis,Common Snook
2/27/21,23:41:00 UTC,27.65293538,-97.25581989,Centropomus undecimalis,Common Snook
3/3/21,01:19:52 UTC,25.06770378,-80.47256128,Centropomus undecimalis,Common Snook
2/27/21,23:51:00 UTC,27.64911954,-97.25330551,Centropomus undecimalis,Common Snook
2/27/21,23:57:00 UTC,27.64360964,-97.24963303,Centropomus undecimalis,Common Snook
2/28/21,00:00:00 UTC,27.64344714,-97.24954924,Centropomus undecimalis,Common Snook
2/28/21,00:02:00 UTC,27.64308384,-97.24932058,Centropomus undecimalis,Common Snook
2/28/21,00:05:00 UTC,27.64289717,-97.2491595,Centropomus undecimalis,Common Snook
2/28/21,00:07:00 UTC,27.64260566,-97.24895227,Centropomus undecimalis,Common Snook
2/28/21,00:47:00 UTC,27.64204712,-97.18765275,Centropomus undecimalis,Common Snook
3/4/21,13:59:38 UTC,27.46320833,-80.32200556,Centropomus undecimalis,Common Snook
,,27.63302963,-97.23437674,Centropomus undecimalis,Common Snook
,,,,Centropomus undecimalis,Common Snook
3/8/21,05:00:00 UTC,17.74811411,-91.76429609,Centropomus undecimalis,Common Snook
3/7/21,22:00:47 UTC,25.8248442,-81.34290072,Centropomus undecimalis,Common Snook
3/12/21,19:30:00 UTC,17.754386,-92.013033,Centropomus undecimalis,Common Snook
3/12/21,20:00:37 UTC,27.53385333,-82.59520833,Centropomus undecimalis,Common Snook
1/2/21,16:50:59 UTC,26.03454717,-81.831345,Centropomus undecimalis,Common Snook
3/18/21,14:00:58 UTC,27.51371146,-82.71847467,Centropomus undecimalis,Common Snook
3/21/21,17:20:34 UTC,26.49031333,-82.00556112,Centropomus undecimalis,Common Snook
2/28/21,15:21:51 UTC,26.49122602,-82.1868981,Centropomus undecimalis,Common Snook
8/16/20,19:02:38 UTC,26.64008,-82.05793883,Centropomus undecimalis,Common Snook
3/27/21,19:03:03 UTC,27.84380833,-82.611275,Centropomus undecimalis,Common Snook
3/26/21,22:56:59 UTC,26.76479651,-80.93613219,Centropomus undecimalis,Common Snook
3/29/21,05:33:03 UTC,27.17999667,-82.49658833,Centropomus undecimalis,Common Snook
3/27/21,02:58:53 UTC,27.18001897,-82.49688111,Centropomus undecimalis,Common Snook
3/30/21,20:34:52 UTC,27.53082233,-82.73396786,Centropomus undecimalis,Common Snook
3/29/21,21:08:11 UTC,27.17998833,-82.49723,Centropomus undecimalis,Common Snook
3/29/21,05:33:48 UTC,27.18001167,-82.496855,Centropomus undecimalis,Common Snook
3/29/21,03:39:10 UTC,27.17997167,-82.49687167,Centropomus undecimalis,Common Snook
3/31/21,17:24:14 UTC,26.16367952,-81.80961183,Centropomus undecimalis,Common Snook
4/1/21,00:24:30 UTC,27.180005,-82.49682,Centropomus undecimalis,Common Snook
4/2/21,01:05:14 UTC,27.17993667,-82.49678,Centropomus undecimalis,Common Snook
3/30/21,15:13:00 UTC,26.1119416,-81.7662036,Centropomus undecimalis,Common Snook
6/18/20,23:00:00 UTC,25.9180078,-80.11742058,Centropomus undecimalis,Common Snook
4/6/21,17:44:59 UTC,27.17323667,-82.48816667,Centropomus undecimalis,Common Snook
4/8/21,16:41:21 UTC,26.34221268,-81.85105133,Centropomus undecimalis,Common Snook
4/10/21,01:45:07 UTC,27.18003333,-82.49688667,Centropomus undecimalis,Common Snook
3/17/12,11:15:00 UTC,15.8051522,-86.53834429,Centropomus undecimalis,Common Snook
4/14/21,00:37:04 UTC,27.18003333,-82.496825,Centropomus undecimalis,Common Snook
9/19/04,17:28:00 UTC,25.62983573,-80.06535202,Centropomus undecimalis,Common Snook
4/17/21,00:57:27 UTC,27.1801,-82.49696333,Centropomus undecimalis,Common Snook
4/17/21,00:33:55 UTC,27.18004167,-82.49669667,Centropomus undecimalis,Common Snook
4/16/21,19:50:08 UTC,27.66798186,-80.35938206,Centropomus undecimalis,Common Snook
4/13/21,10:11:00 UTC,26.25845975,-80.08275023,Centropomus undecimalis,Common Snook
4/19/21,08:55:00 UTC,15.16600702,-83.48490539,Centropomus undecimalis,Common Snook
12/20/19,19:54:00 UTC,26.45153136,-82.11318418,Centropomus undecimalis,Common Snook
4/15/21,00:22:09 UTC,15.69682217,-86.97824097,Centropomus undecimalis,Common Snook
4/24/21,18:45:00 UTC,24.83791897,-80.75859829,Centropomus undecimalis,Common Snook
4/25/21,15:38:24 UTC,27.12499167,-82.46952,Centropomus undecimalis,Common Snook
4/27/21,17:06:39 UTC,27.18001333,-82.49475,Centropomus undecimalis,Common Snook
4/28/21,22:16:19 UTC,27.1256,-82.46971167,Centropomus undecimalis,Common Snook
4/30/21,00:50:08 UTC,27.179995,-82.49682,Centropomus undecimalis,Common Snook
,,27.61183801,-97.23595686,Centropomus undecimalis,Common Snook
4/30/21,20:31:39 UTC,26.52103686,-82.18871005,Centropomus undecimalis,Common Snook
4/30/21,20:54:20 UTC,26.52078847,-82.1888145,Centropomus undecimalis,Common Snook
5/1/21,03:36:17 UTC,27.12552783,-82.46936167,Centropomus undecimalis,Common Snook
5/1/21,03:07:53 UTC,27.12497217,-82.46964167,Centropomus undecimalis,Common Snook
6/3/17,10:26:29 UTC,27.965155,-82.83315333,Centropomus undecimalis,Common Snook
4/23/21,10:39:00 UTC,20.7036111,-90.4527778,Centropomus undecimalis,Common Snook
4/22/21,13:11:00 UTC,,,Centropomus undecimalis,Common Snook
5/5/21,03:16:20 UTC,27.12515,-82.46966667,Centropomus undecimalis,Common Snook
5/5/21,01:00:58 UTC,27.1295695,-82.47029167,Centropomus undecimalis,Common Snook
5/7/21,00:31:41 UTC,27.17996333,-82.496825,Centropomus undecimalis,Common Snook
5/7/21,01:04:07 UTC,27.18051333,-82.49815333,Centropomus undecimalis,Common Snook
5/7/21,18:42:00 UTC,26.36198786,-80.06799499,Centropomus undecimalis,Common Snook
5/7/21,11:07:00 UTC,25.17562626,-80.36445229,Centropomus undecimalis,Common Snook
5/10/21,16:25:13 UTC,27.30209216,-82.2538004,Centropomus undecimalis,Common Snook
5/13/21,13:35:00 UTC,18.48655278,-92.79255,Centropomus undecimalis,Common Snook
5/17/21,14:22:58 UTC,27.3011642,-80.2548976,Centropomus undecimalis,Common Snook
4/13/21,01:37:00 UTC,28.33035121,-82.70518671,Centropomus undecimalis,Common Snook
5/4/21,16:09:00 UTC,24.80394442,-80.84979832,Centropomus undecimalis,Common Snook
5/21/21,01:50:46 UTC,27.09973333,-82.44061333,Centropomus undecimalis,Common Snook
4/4/21,23:35:21 UTC,27.05504444,-82.4421,Centropomus undecimalis,Common Snook
5/23/21,16:04:48 UTC,27.76196098,-82.76761627,Centropomus undecimalis,Common Snook
5/23/21,17:27:46 UTC,27.498027,-82.516445,Centropomus undecimalis,Common Snook
,,27.856522,-82.482455,Centropomus undecimalis,Common Snook
5/25/21,23:29:41 UTC,29.93028105,-81.33006881,Centropomus undecimalis,Common Snook
5/25/21,22:48:38 UTC,29.8446017,-81.33130042,Centropomus undecimalis,Common Snook
5/26/21,04:22:57 UTC,27.12513617,-82.46970333,Centropomus undecimalis,Common Snook
5/26/21,03:59:50 UTC,27.12497783,-82.46962833,Centropomus undecimalis,Common Snook
5/26/21,04:20:59 UTC,27.12521667,-82.46964167,Centropomus undecimalis,Common Snook
2/27/20,08:34:21 UTC,20.266713,-87.392141,Centropomus undecimalis,Common Snook
,,26.54422903,-80.04281119,Centropomus undecimalis,Common Snook
3/19/14,20:34:00 UTC,-2.534048526,-44.26588432,Centropomus undecimalis,Common Snook
6/6/21,11:56:47 UTC,27.54556287,-80.34861904,Centropomus undecimalis,Common Snook
6/9/21,12:34:31 UTC,26.3858439,-81.8408053,Centropomus undecimalis,Common Snook
6/10/21,15:01:15 UTC,27.11345,-82.46751333,Centropomus undecimalis,Common Snook
6/11/21,11:26:24 UTC,27.81820668,-82.47414159,Centropomus undecimalis,Common Snook
6/10/21,15:19:10 UTC,26.13627297,-80.35769897,Centropomus undecimalis,Common Snook
6/11/21,12:56:38 UTC,26.39937197,-81.865724,Centropomus undecimalis,Common Snook
6/1/21,00:30:00 UTC,26.482573,-82.18212136,Centropomus undecimalis,Common Snook
5/29/21,01:14:39 UTC,26.45075548,-82.03232741,Centropomus undecimalis,Common Snook
6/16/21,23:03:57 UTC,27.89665833,-82.85022,Centropomus undecimalis,Common Snook
6/17/21,22:00:12 UTC,27.11238883,-82.46849167,Centropomus undecimalis,Common Snook
6/17/21,15:38:14 UTC,27.1122555,-82.46893333,Centropomus undecimalis,Common Snook
6/17/21,16:05:00 UTC,25.14433473,-80.40539314,Centropomus undecimalis,Common Snook
6/18/21,04:20:48 UTC,20.49540843,-87.23636046,Centropomus undecimalis,Common Snook
6/18/21,04:50:00 UTC,20.495611,-87.23633297,Centropomus undecimalis,Common Snook
6/18/21,02:31:35 UTC,26.63496997,-82.113881,Centropomus undecimalis,Common Snook
6/21/21,16:14:04 UTC,27.11237217,-82.46858333,Centropomus undecimalis,Common Snook
,,27.650705,-82.741281,Centropomus undecimalis,Common Snook
6/9/21,18:30:00 UTC,29.09926735,-83.0680602,Centropomus undecimalis,Common Snook
6/18/21,13:02:43 UTC,16.28036762,-61.61613196,Centropomus undecimalis,Common Snook
6/19/21,16:29:00 UTC,27.58117587,-82.7656909,Centropomus undecimalis,Common Snook
6/25/21,21:23:18 UTC,25.95638569,-81.75301646,Centropomus undecimalis,Common Snook
6/16/21,15:20:24 UTC,26.904993,-82.346964,Centropomus undecimalis,Common Snook
6/21/21,18:01:00 UTC,24.741965,-77.86163333,Centropomus undecimalis,Common Snook
6/26/21,01:21:17 UTC,27.179955,-82.49687167,Centropomus undecimalis,Common Snook
6/24/21,20:31:29 UTC,27.1123055,-82.468995,Centropomus undecimalis,Common Snook
6/24/21,20:42:34 UTC,27.11221117,-82.46932167,Centropomus undecimalis,Common Snook
6/27/21,17:12:16 UTC,20.49434033,-87.23636113,Centropomus undecimalis,Common Snook
6/27/21,17:09:26 UTC,27.11311383,-82.46903333,Centropomus undecimalis,Common Snook
6/29/21,18:23:07 UTC,26.11183744,-97.16812581,Centropomus undecimalis,Common Snook
6/30/21,01:14:01 UTC,15.669513,-96.575415,Centropomus undecimalis,Common Snook
6/30/21,23:36:31 UTC,27.11307217,-82.46891667,Centropomus undecimalis,Common Snook
6/30/21,23:27:59 UTC,27.113325,-82.46798,Centropomus undecimalis,Common Snook
7/1/21,20:53:00 UTC,25.76186504,-80.12489251,Centropomus undecimalis,Common Snook
7/1/21,19:00:00 UTC,27.86058817,-80.44936189,Centropomus undecimalis,Common Snook
7/3/21,23:55:44 UTC,27.11301667,-82.46942167,Centropomus undecimalis,Common Snook
7/4/21,14:06:34 UTC,27.11306383,-82.46861333,Centropomus undecimalis,Common Snook
3/12/21,17:44:30 UTC,25.137281,-80.93197397,Centropomus undecimalis,Common Snook
7/7/21,19:41:00 UTC,26.0579669,-80.10894368,Centropomus undecimalis,Common Snook
7/10/21,14:18:20 UTC,28.25999167,-80.68248667,Centropomus undecimalis,Common Snook
7/11/21,18:54:22 UTC,20.49435667,-87.23636616,Centropomus undecimalis,Common Snook
7/11/21,21:01:06 UTC,20.49470464,-87.23656666,Centropomus undecimalis,Common Snook
7/11/21,21:02:15 UTC,20.49428663,-87.23639566,Centropomus undecimalis,Common Snook
7/11/21,12:55:00 UTC,20.49458687,-87.23651972,Centropomus undecimalis,Common Snook
7/6/21,22:43:00 UTC,27.47113323,-80.28765554,Centropomus undecimalis,Common Snook
7/13/21,19:55:13 UTC,26.2165783,-81.8141513,Centropomus undecimalis,Common Snook
7/10/21,01:27:41 UTC,26.94636917,-80.0828476,Centropomus undecimalis,Common Snook
7/15/21,22:22:37 UTC,25.14364717,-80.92257833,Centropomus undecimalis,Common Snook
7/18/21,02:20:00 UTC,28.5174957,-82.5725991,Centropomus undecimalis,Common Snook
7/20/21,17:03:00 UTC,27.73894333,-82.75348,Centropomus undecimalis,Common Snook
7/21/21,04:22:11 UTC,20.49438022,-87.23639231,Centropomus undecimalis,Common Snook
7/20/21,19:22:00 UTC,27.75720167,-82.766345,Centropomus undecimalis,Common Snook
7/21/21,04:21:58 UTC,20.49450019,-87.23633263,Centropomus undecimalis,Common Snook
7/21/21,14:55:00 UTC,28.0064499,-83.0331679,Centropomus undecimalis,Common Snook
7/20/21,17:08:00 UTC,26.8568631,-80.0724055,Centropomus undecimalis,Common Snook
7/19/21,19:28:29 UTC,27.7188158,-82.74167322,Centropomus undecimalis,Common Snook
7/23/21,15:49:00 UTC,27.76996012,-82.74255747,Centropomus undecimalis,Common Snook
7/19/21,22:24:37 UTC,27.77022233,-82.77535267,Centropomus undecimalis,Common Snook
7/20/21,18:06:05 UTC,27.89226765,-82.53275313,Centropomus undecimalis,Common Snook
7/2/21,23:43:00 UTC,28.87445117,-80.82930374,Centropomus undecimalis,Common Snook
7/28/21,19:06:00 UTC,27.43633589,-82.68962679,Centropomus undecimalis,Common Snook
7/28/21,19:41:00 UTC,27.33476697,-82.58415067,Centropomus undecimalis,Common Snook
7/28/21,14:31:01 UTC,27.29725833,-82.56838333,Centropomus undecimalis,Common Snook
7/30/21,14:57:56 UTC,20.69196686,-87.0285875,Centropomus undecimalis,Common Snook
7/30/21,22:23:00 UTC,25.76323458,-80.12824016,Centropomus undecimalis,Common Snook
7/29/21,17:38:00 UTC,27.07289707,-82.45162082,Centropomus undecimalis,Common Snook
7/30/21,15:19:40 UTC,25.47038667,-80.346505,Centropomus undecimalis,Common Snook
8/1/21,19:47:00 UTC,26.31187066,-80.07531881,Centropomus undecimalis,Common Snook
1/16/21,09:40:00 UTC,27.30498658,-82.54396286,Centropomus undecimalis,Common Snook
8/5/21,18:00:00 UTC,27.26736111,-82.56043889,Centropomus undecimalis,Common Snook
8/5/21,17:54:00 UTC,27.26571389,-82.55667778,Centropomus undecimalis,Common Snook
7/23/21,14:16:28 UTC,26.94617,-80.0831,Centropomus undecimalis,Common Snook
4/4/11,05:14:00 UTC,15.49429038,-89.40559078,Centropomus undecimalis,Common Snook
8/8/21,11:24:49 UTC,27.70137024,-82.69310761,Centropomus undecimalis,Common Snook
7/4/21,10:26:00 UTC,27.52647,-82.72618,Centropomus undecimalis,Common Snook
8/13/21,12:13:00 UTC,27.05622978,-82.44304931,Centropomus undecimalis,Common Snook
8/13/21,12:13:00 UTC,27.05619156,-82.44300908,Centropomus undecimalis,Common Snook
8/14/21,23:00:25 UTC,,,Centropomus undecimalis,Common Snook
8/16/21,19:30:00 UTC,25.78322393,-80.27398723,Centropomus undecimalis,Common Snook
8/20/21,13:15:54 UTC,26.07811667,-80.10987783,Centropomus undecimalis,Common Snook
8/17/21,22:13:00 UTC,18.23168902,-91.77342459,Centropomus undecimalis,Common Snook
,,16.10054011,-94.13591433,Centropomus undecimalis,Common Snook
8/28/21,14:19:28 UTC,,,Centropomus undecimalis,Common Snook
10/9/14,00:48:00 UTC,26.8752122,-82.3221275,Centropomus undecimalis,Common Snook
8/30/21,16:08:27 UTC,25.76978118,-80.13241522,Centropomus undecimalis,Common Snook
8/24/21,18:55:59 UTC,27.10093333,-82.43393,Centropomus undecimalis,Common Snook
9/2/21,15:55:33 UTC,26.36640549,-80.07035828,Centropomus undecimalis,Common Snook
,,25.53735122,-80.33261482,Centropomus undecimalis,Common Snook
9/5/21,13:38:37 UTC,29.64809597,-81.22014797,Centropomus undecimalis,Common Snook
9/9/21,12:31:04 UTC,25.85730544,-80.13049058,Centropomus undecimalis,Common Snook
9/10/21,16:32:11 UTC,27.33418333,-82.54563,Centropomus undecimalis,Common Snook
9/10/21,16:33:02 UTC,27.33414167,-82.545455,Centropomus undecimalis,Common Snook
9/13/21,22:55:17 UTC,26.5455275,-80.04419327,Centropomus undecimalis,Common Snook
9/15/21,23:57:05 UTC,26.71382833,-81.59834167,Centropomus undecimalis,Common Snook
9/16/21,13:20:20 UTC,26.09071745,-80.11187189,Centropomus undecimalis,Common Snook
9/16/21,22:56:00 UTC,27.43915343,-82.68051445,Centropomus undecimalis,Common Snook
9/18/21,23:01:00 UTC,26.5456262,-80.0428191,Centropomus undecimalis,Common Snook